Offset;Normal Form;Pitch-classes;Scale degrees;Highest pitch;Lowest pitch;Slice_Number;Measure;Chord;Segment_Number;Quality
173,625;[0, 3];[7, 10];[6, 9];70;31;792;44; B-4 G1 G2;10;A
173,75;[0];[7];[6];43;31;793;44; G1 G2;10;A
173,875;[0, 2];[5, 7];[4, 6];65;31;794;44; F4 G1 G2;10;A
174;[0, 1];[9, 10];[8, 9];70;33;795;44; B-4 A1 A2;10;A
174,125;[0, 4];[5, 9];[4, 8];65;33;796;44; F4 A1 A2;10;A
174,25;[0];[9];[8];45;33;797;44; A1 A2;10;A
174,375;[0, 4];[9, 1];[8, 0];61;33;798;44; C#4 A1 A2;10;A
174,5;[0, 4];[5, 9];[4, 8];65;33;799;44; F4 A1 A2;10;A
174,625;[0, 4];[9, 1];[8, 0];61;33;800;44; C#4 A1 A2;10;A
174,75;[0];[9];[8];45;33;801;44; A1 A2;10;A
174,875;[0, 1];[9, 10];[8, 9];58;33;802;44; B-3 A1 A2;10;A
175;[0, 4];[5, 9];[4, 8];53;33;803;44; F3 A1 A2;10;A
175,125;[0, 1];[9, 10];[8, 9];58;33;804;44; B-3 A1 A2;10;A
175,25;[0];[9];[8];45;33;805;44; A1 A2;11;Wt
175,375;[0, 4];[9, 1];[8, 0];61;33;806;44; C#4 A1 A2;11;Wt
175,5;[0, 3];[7, 10];[6, 9];58;31;807;44; B-3 G1 G2;11;Wt
175,625;[0, 6];[1, 7];[0, 6];61;31;808;44; C#4 G1 G2;11;Wt
175,75;[0];[7];[6];43;31;809;44; G1 G2;11;Wt
175,875;[0, 2];[5, 7];[4, 6];65;31;810;44; F4 G1 G2;11;Wt
176;[0, 6];[1, 7];[0, 6];61;31;811;44; C#4 G1 G2;11;Wt
176,125;[0, 2];[5, 7];[4, 6];65;31;812;44; F4 G1 G2;11;Wt
176,25;[0];[7];[6];43;31;813;44; G1 G2;11;Wt
176,375;[0, 3];[7, 10];[6, 9];70;31;814;44; B-4 G1 G2;11;Wt
176,5;[0, 4];[5, 9];[4, 8];65;33;815;44; F4 A1 A2;11;Wt
176,625;[0, 1];[9, 10];[8, 9];70;33;816;44; B-4 A1 A2;11;Wt
176,75;[0];[9];[8];45;33;817;44; A1 A2;11;Wt
176,875;[0, 4];[9, 1];[8, 0];73;33;818;44; C#5 A1 A2;11;Wt
177;[0, 6];[5, 11];[4, 10];77;35;819;45; F5 B1 B2;11;Wt
177,125;[0, 2];[11, 1];[10, 0];73;35;820;45; C#5 B1 B2;11;Wt
177,25;[0];[11];[10];47;35;821;45; B1 B2;11;Wt
177,375;[0, 2];[9, 11];[8, 10];69;35;822;45; A4 B1 B2;11;Wt
177,5;[0, 2];[11, 1];[10, 0];73;35;823;45; C#5 B1 B2;11;Wt
177,625;[0, 2];[9, 11];[8, 10];69;35;824;45; A4 B1 B2;11;Wt
177,75;[0];[11];[10];47;35;825;45; B1 B2;11;Wt
177,875;[0, 6];[5, 11];[4, 10];65;35;826;45; F4 B1 B2;11;Wt
178;[0, 4];[9, 1];[8, 0];69;37;827;45; A4 C#2 C#3;11;Wt
178,125;[0, 4];[1, 5];[0, 4];65;37;828;45; F4 C#2 C#3;11;Wt
178,25;[0];[1];[0];49;37;829;45; C#2 C#3;11;Wt
178,375;[0];[1];[0];61;37;830;45; C#4 C#2 C#3;11;Wt
178,5;[0, 4];[1, 5];[0, 4];65;37;831;45; F4 C#2 C#3;11;Wt
178,625;[0];[1];[0];61;37;832;45; C#4 C#2 C#3;11;Wt
178,75;[0];[1];[0];49;37;833;45; C#2 C#3;11;Wt
178,875;[0, 4];[9, 1];[8, 0];57;37;834;45; A3 C#2 C#3;11;Wt
179;[0, 4];[1, 5];[0, 4];53;37;835;45; F3 C#2 C#3;11;Wt
179,125;[0, 4];[9, 1];[8, 0];57;37;836;45; A3 C#2 C#3;11;Wt
179,25;[0];[1];[0];49;37;837;45; C#2 C#3;11;Wt
179,375;[0];[1];[0];61;37;838;45; C#4 C#2 C#3;11;Wt
179,5;[0, 6];[3, 9];[2, 8];57;39;839;45; A3 E-2 E-3;11;Wt
179,625;[0, 2];[1, 3];[0, 2];61;39;840;45; C#4 E-2 E-3;11;Wt
179,75;[0];[3];[2];51;39;841;45; E-2 E-3;11;Wt
179,875;[0, 2];[3, 5];[2, 4];65;39;842;45; F4 E-2 E-3;11;Wt
180;[0, 2];[1, 3];[0, 2];61;39;843;45; C#4 E-2 E-3;11;Wt
180,125;[0, 2];[3, 5];[2, 4];65;39;844;45; F4 E-2 E-3;11;Wt
180,25;[0];[3];[2];51;39;845;45; E-2 E-3;11;Wt
180,375;[0, 6];[3, 9];[2, 8];69;39;846;45; A4 E-2 E-3;11;Wt
180,5;[0];[5];[4];65;41;847;45; F4 F2 F3;11;Wt
180,625;[0, 4];[5, 9];[4, 8];69;41;848;45; A4 F2 F3;11;Wt
180,75;[0];[5];[4];53;41;849;45; F2 F3;11;Wt
180,875;[0, 4];[1, 5];[0, 4];73;41;850;45; C#5 F2 F3;11;Wt
181;[0, 2];[5, 7];[4, 6];77;43;851;46; F5 G2 G3;11;Wt
181,125;[0, 6];[1, 7];[0, 6];73;43;852;46; C#5 G2 G3;11;Wt
181,25;[0];[7];[6];55;43;853;46; G2 G3;11;Wt
181,375;[0, 3];[7, 10];[6, 9];70;43;854;46; B-4 G2 G3;11;Wt
181,5;[0, 6];[1, 7];[0, 6];73;43;855;46; C#5 G2 G3;11;Wt
181,625;[0, 3];[7, 10];[6, 9];70;43;856;46; B-4 G2 G3;11;Wt
181,75;[0];[7];[6];55;43;857;46; G2 G3;11;Wt
181,875;[0, 2];[5, 7];[4, 6];65;43;858;46; F4 G2 G3;11;Wt
182;[0, 1];[9, 10];[8, 9];70;45;859;46; B-4 A2 A3;11;Wt
182,125;[0, 4];[5, 9];[4, 8];65;45;860;46; F4 A2 A3;11;Wt
182,25;[0];[9];[8];57;45;861;46; A2 A3;11;Wt
182,375;[0, 4];[9, 1];[8, 0];61;45;862;46; C#4 A2 A3;11;Wt
182,5;[0, 4];[5, 9];[4, 8];65;45;863;46; F4 A2 A3;12;Wt
182,625;[0, 4];[9, 1];[8, 0];61;45;864;46; C#4 A2 A3;12;Wt
182,75;[0];[9];[8];57;45;865;46; A2 A3;12;Wt
182,875;[0, 1];[9, 10];[8, 9];58;45;866;46; B-3 A2 A3;12;Wt
183;[0, 4];[9, 1];[8, 0];61;45;867;46; C#4 A2 A3;12;Wt
183,125;[0, 4];[5, 9];[4, 8];65;45;868;46; F4 A2 A3;12;Wt
183,25;[0];[9];[8];57;45;869;46; A2 A3;12;Wt
183,375;[0, 1];[9, 10];[8, 9];70;45;870;46; B-4 A2 A3;12;Wt
183,5;[0, 2];[5, 7];[4, 6];65;43;871;46; F4 G2 G3;12;Wt
183,625;[0, 3];[7, 10];[6, 9];70;43;872;46; B-4 G2 G3;12;Wt
183,75;[0];[7];[6];55;43;873;46; G2 G3;12;Wt
183,875;[0, 6];[1, 7];[0, 6];73;43;874;46; C#5 G2 G3;12;Wt
184;[0, 3];[7, 10];[6, 9];70;43;875;46; B-4 G2 G3;12;Wt
184,125;[0, 6];[1, 7];[0, 6];73;43;876;46; C#5 G2 G3;12;Wt
184,25;[0];[7];[6];55;43;877;46; G2 G3;12;Wt
184,375;[0, 2];[5, 7];[4, 6];77;43;878;46; F5 G2 G3;12;Wt
184,5;[0, 4];[9, 1];[8, 0];73;45;879;46; C#5 A2 A3;12;Wt
184,625;[0, 4];[5, 9];[4, 8];77;45;880;46; F5 A2 A3;12;Wt
184,75;[0];[9];[8];57;45;881;46; A2 A3;12;Wt
184,875;[0, 1];[9, 10];[8, 9];82;45;882;46; B-5 A2 A3;12;Wt
185;[0, 2];[9, 11];[8, 10];81;47;883;47; A5 B2 B3;12;Wt
185,125;[0, 6];[5, 11];[4, 10];77;47;884;47; F5 B2 B3;12;Wt
185,25;[0];[11];[10];59;47;885;47; B2 B3;12;Wt
185,375;[0, 2];[11, 1];[10, 0];73;47;886;47; C#5 B2 B3;12;Wt
185,5;[0, 6];[5, 11];[4, 10];77;47;887;47; F5 B2 B3;12;Wt
185,625;[0, 2];[11, 1];[10, 0];73;47;888;47; C#5 B2 B3;12;Wt
185,75;[0];[11];[10];59;47;889;47; B2 B3;12;Wt
185,875;[0, 2];[9, 11];[8, 10];69;47;890;47; A4 B2 B3;12;Wt
186;[0];[1];[0];73;49;891;47; C#5 C#3 C#4;12;Wt
186,125;[0, 4];[9, 1];[8, 0];69;49;892;47; A4 C#3 C#4;12;Wt
186,25;[0];[1];[0];61;49;893;47; C#3 C#4;12;Wt
186,375;[0, 4];[1, 5];[0, 4];65;49;894;47; F4 C#3 C#4;12;Wt
186,5;[0, 4];[9, 1];[8, 0];69;49;895;47; A4 C#3 C#4;12;Wt
186,625;[0, 4];[1, 5];[0, 4];65;49;896;47; F4 C#3 C#4;12;Wt
186,75;[0];[1];[0];61;49;897;47; C#3 C#4;12;Wt
186,875;[0];[1];[0];61;49;898;47; C#4 C#3;12;Wt
187;[0, 4];[1, 5];[0, 4];65;49;899;47; F4 C#3 C#4;12;Wt
187,125;[0, 4];[9, 1];[8, 0];69;49;900;47; A4 C#3 C#4;12;Wt
187,25;[0];[1];[0];61;49;901;47; C#3 C#4;12;Wt
187,375;[0];[1];[0];73;49;902;47; C#5 C#3 C#4;12;Wt
187,5;[0, 6];[3, 9];[2, 8];69;51;903;47; A4 E-3 E-4;12;Wt
187,625;[0, 2];[1, 3];[0, 2];73;51;904;47; C#5 E-3 E-4;12;Wt
187,75;[0];[3];[2];63;51;905;47; E-3 E-4;12;Wt
187,875;[0, 2];[3, 5];[2, 4];77;51;906;47; F5 E-3 E-4;12;Wt
188;[0, 2];[1, 3];[0, 2];73;51;907;47; C#5 E-3 E-4;12;Wt
188,125;[0, 2];[3, 5];[2, 4];77;51;908;47; F5 E-3 E-4;12;Wt
188,25;[0];[3];[2];63;51;909;47; E-3 E-4;12;Wt
188,375;[0, 6];[3, 9];[2, 8];81;51;910;47; A5 E-3 E-4;12;Wt
188,5;[0];[5];[4];77;53;911;47; F5 F3 F4;12;Wt
188,625;[0, 4];[5, 9];[4, 8];81;53;912;47; A5 F3 F4;12;Wt
188,75;[0];[5];[4];65;53;913;47; F3 F4;12;Wt
188,875;[0, 4];[1, 5];[0, 4];85;53;914;47; C#6 F3 F4;12;Wt
189;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];89;55;915;48; F6 G3 G4 B-3 C#4 F4;12;Wt
189,125;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];85;55;916;48; C#6 G3 G4 B-3 C#4 F4;12;Wt
189,25;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];67;55;917;48; G3 G4 B-3 C#4 F4;12;Wt
189,375;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];82;55;918;48; B-5 G3 G4 B-3 C#4 F4;12;Wt
189,5;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];85;55;919;48; C#6 G3 G4 B-3 C#4 F4;12;Wt
189,625;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];82;55;920;48; B-5 G3 G4 B-3 C#4 F4;12;Wt
189,75;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];67;55;921;48; G3 G4 B-3 C#4 F4;12;Wt
189,875;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];77;55;922;48; F5 G3 G4 B-3 C#4 F4;12;Wt
190;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];82;57;923;48; B-5 A4 A3 B-3 C#4 F4;12;Wt
190,125;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];77;57;924;48; F5 A4 A3 B-3 C#4 F4;12;Wt
190,25;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];69;57;925;48; A4 A3 B-3 C#4 F4;12;Wt
190,375;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];73;57;926;48; C#5 A4 A3 B-3 C#4 F4;12;Wt
190,5;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];77;57;927;48; F5 A4 A3 B-3 C#4 F4;12;Wt
190,625;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];73;57;928;48; C#5 A4 A3 B-3 C#4 F4;12;Wt
190,75;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];69;57;929;48; A4 A3 B-3 C#4 F4;12;Wt
190,875;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];70;57;930;48; B-4 A4 A3 B-3 C#4 F4;12;Wt
191;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];69;57;931;48; F4 A4 A3 B-3 C#4;12;Wt
191,125;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];70;57;932;48; B-4 A4 A3 B-3 C#4 F4;12;Wt
191,25;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];69;57;933;48; A4 A3 B-3 C#4 F4;12;Wt
191,375;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];73;57;934;48; C#5 A4 A3 B-3 C#4 F4;12;Wt
191,5;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];70;55;935;48; B-4 G4 G3 B-3 C#4 F4;12;Wt
191,625;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];73;55;936;48; C#5 G4 G3 B-3 C#4 F4;12;Wt
191,75;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];67;55;937;48; G4 G3 B-3 C#4 F4;12;Wt
191,875;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];77;55;938;48; F5 G4 G3 B-3 C#4 F4;12;Wt
192;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];73;55;939;48; C#5 G4 G3 B-3 C#4 F4;12;Wt
192,125;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];77;55;940;48; F5 G4 G3 B-3 C#4 F4;12;Wt
192,25;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];67;55;941;48; G4 G3 B-3 C#4 F4;12;Wt
192,375;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];82;55;942;48; B-5 G4 G3 B-3 C#4 F4;12;Wt
192,5;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];77;57;943;48; F5 A3 A4 B-3 C#4 F4;12;Wt
192,625;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];82;57;944;48; B-5 A3 A4 B-3 C#4 F4;12;Wt
192,75;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];69;57;945;48; A3 A4 B-3 C#4 F4;12;Wt
192,875;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];85;57;946;48; C#6 A3 A4 B-3 C#4 F4;12;Wt
193;[0];[11];[10];59;59;947;49; B3;12;Wt
193,125;[0, 2];[11, 1];[10, 0];61;59;948;49; C#4 B3;12;Wt
193,25;[0, 6];[5, 11];[4, 10];65;59;949;49; F4 B3;12;Wt
193,375;[0, 2];[9, 11];[8, 10];69;59;950;49; A4 B3;12;Wt
193,5;[0];[11];[10];71;59;951;49; B4 B3;12;Wt
193,625;[0, 2];[11, 1];[10, 0];73;59;952;49; C#5 B3;12;Wt
193,75;[0, 6];[5, 11];[4, 10];77;59;953;49; F5 B3;12;Wt
193,875;[0, 2];[9, 11];[8, 10];81;59;954;49; A5 B3;12;Wt
194;[0];[11];[10];71;59;955;49; B4 B3;12;Wt
194,125;[0, 2];[11, 1];[10, 0];73;59;956;49; C#5 B3;12;Wt
194,25;[0, 6];[5, 11];[4, 10];77;59;957;49; F5 B3;12;Wt
194,375;[0, 2];[9, 11];[8, 10];81;59;958;49; A5 B3;12;Wt
194,5;[0];[11];[10];83;59;959;49; B5 B3;12;Wt
194,625;[0, 2];[11, 1];[10, 0];85;59;960;49; C#6 B3;12;Wt
194,75;[0, 6];[5, 11];[4, 10];89;59;961;49; F6 B3;12;Wt
194,875;[0, 2];[9, 11];[8, 10];93;59;962;49; A6 B3;12;Wt
195;[0];[11];[10];95;59;963;49; B6 B3;12;Wt
195,125;[0, 2];[9, 11];[8, 10];93;59;964;49; A6 B3;12;Wt
195,25;[0, 6];[5, 11];[4, 10];89;59;965;49; F6 B3;12;Wt
195,375;[0, 2];[11, 1];[10, 0];85;59;966;49; C#6 B3;12;Wt
195,5;[0];[11];[10];83;59;967;49; B5 B3;12;Wt
195,625;[0, 2];[9, 11];[8, 10];81;59;968;49; A5 B3;12;Wt
195,75;[0, 6];[5, 11];[4, 10];77;59;969;49; F5 B3;12;Wt
195,875;[0, 2];[11, 1];[10, 0];73;59;970;49; C#5 B3;12;Wt
196;[0];[11];[10];71;59;971;49; B4 B3;13;Wt
196,125;[0, 2];[9, 11];[8, 10];81;59;972;49; A5 B3;13;Wt
196,25;[0, 6];[5, 11];[4, 10];77;59;973;49; F5 B3;13;Wt
196,375;[0, 2];[11, 1];[10, 0];73;59;974;49; C#5 B3;13;Wt
196,5;[0];[11];[10];71;59;975;49; B4 B3;13;Wt
196,625;[0, 2];[9, 11];[8, 10];69;59;976;49; A4 B3;13;Wt
196,75;[0, 6];[5, 11];[4, 10];65;59;977;49; F4 B3;13;Wt
196,875;[0, 2];[11, 1];[10, 0];61;59;978;49; C#4 B3;13;Wt
197;[0];[11];[10];59;59;979;50; B3;13;Wt
197,125;[0, 2];[11, 1];[10, 0];61;59;980;50; C#4 B3;13;Wt
197,25;[0, 6];[5, 11];[4, 10];65;59;981;50; F4 B3;13;Wt
197,375;[0, 2];[9, 11];[8, 10];69;59;982;50; A4 B3;13;Wt
197,5;[0];[11];[10];71;59;983;50; B4 B3;13;Wt
197,625;[0, 2];[11, 1];[10, 0];73;59;984;50; C#5 B3;13;Wt
197,75;[0, 6];[5, 11];[4, 10];77;59;985;50; F5 B3;13;Wt
197,875;[0, 2];[9, 11];[8, 10];81;59;986;50; A5 B3;13;Wt
198;[0];[11];[10];71;59;987;50; B4 B3;13;Wt
198,125;[0, 2];[11, 1];[10, 0];73;59;988;50; C#5 B3;13;Wt
198,25;[0, 6];[5, 11];[4, 10];77;59;989;50; F5 B3;13;Wt
198,375;[0, 2];[9, 11];[8, 10];81;59;990;50; A5 B3;13;Wt
198,5;[0];[11];[10];83;59;991;50; B5 B3;13;Wt
198,625;[0, 2];[11, 1];[10, 0];85;59;992;50; C#6 B3;13;Wt
198,75;[0, 6];[5, 11];[4, 10];89;59;993;50; F6 B3;13;Wt
198,875;[0, 2];[9, 11];[8, 10];93;59;994;50; A6 B3;13;Wt
199;[0];[11];[10];95;59;995;50; B6 B3;13;Wt
199,125;[0, 2];[9, 11];[8, 10];93;59;996;50; A6 B3;13;Wt
199,25;[0, 6];[5, 11];[4, 10];89;59;997;50; F6 B3;13;Wt
199,375;[0, 2];[11, 1];[10, 0];85;59;998;50; C#6 B3;13;Wt
199,5;[0];[11];[10];83;59;999;50; B5 B3;13;Wt
199,625;[0, 2];[9, 11];[8, 10];81;59;1000;50; A5 B3;13;Wt
199,75;[0, 6];[5, 11];[4, 10];77;59;1001;50; F5 B3;13;Wt
199,875;[0, 2];[11, 1];[10, 0];73;59;1002;50; C#5 B3;13;Wt
200;[0];[11];[10];71;59;1003;50; B4 B3;13;Wt
200,125;[0, 2];[9, 11];[8, 10];81;59;1004;50; A5 B3;13;Wt
200,25;[0, 6];[5, 11];[4, 10];77;59;1005;50; F5 B3;13;Wt
200,375;[0, 2];[11, 1];[10, 0];73;59;1006;50; C#5 B3;13;Wt
200,5;[0];[11];[10];71;59;1007;50; B4 B3;13;Wt
200,625;[0, 2];[9, 11];[8, 10];69;59;1008;50; A4 B3;13;Wt
200,75;[0, 6];[5, 11];[4, 10];65;59;1009;50; F4 B3;13;Wt
200,875;[0, 2];[11, 1];[10, 0];61;59;1010;50; C#4 B3;13;Wt
201;[0];[11];[10];59;59;1011;51; B3;13;Wt
201,25;[0, 2];[11, 1];[10, 0];61;59;1012;51; C#4 B3;13;Wt
201,5;[0, 6];[5, 11];[4, 10];65;59;1013;51; F4 B3;13;Wt
201,75;[0, 2];[9, 11];[8, 10];69;59;1014;51; A4 B3;13;Wt
202;[0];[11];[10];71;59;1015;51; B4 B3;13;Wt
202,25;[0, 2];[11, 1];[10, 0];73;59;1016;51; C#5 B3;13;Wt
202,5;[0, 6];[5, 11];[4, 10];89;59;1017;51; F6 F5 B3;13;Wt
202,75;[0, 4, 6];[5, 9, 11];[4, 8, 10];89;59;1018;51; F6 A5 B3;13;Wt
203;[0, 4];[7, 11];[6, 10];91;59;1019;51; G6 B5 B3;13;Wt
203,25;[0, 2, 4];[7, 9, 11];[6, 8, 10];91;59;1020;51; G6 A5 B3;13;Wt
203,5;[0, 2, 6];[5, 7, 11];[4, 6, 10];91;59;1021;51; G6 F5 B3;13;Wt
203,75;[0, 4, 6];[7, 11, 1];[6, 10, 0];91;59;1022;51; G6 C#5 B3;13;Wt
204;[0, 2, 6, 8];[5, 7, 11, 1];[4, 6, 10, 0];91;59;1023;51; C#6 F6 G6 B4 B3;13;Wt
204,25;[0, 2, 4, 6, 8];[5, 7, 9, 11, 1];[4, 6, 8, 10, 0];91;59;1024;51; G6 C#6 F6 A4 B3;13;Wt
204,5;[0, 2, 6];[11, 1, 5];[10, 0, 4];95;59;1025;51; B6 C#6 F6 F4 B3;13;Wt
204,75;[0, 2, 6];[11, 1, 5];[10, 0, 4];95;59;1026;51; B6 C#6 F6 C#4 B3;13;Wt
205;[0, 2];[9, 11];[8, 10];93;59;1027;52; A6 B3;13;Wt
205,25;[0, 2, 4];[9, 11, 1];[8, 10, 0];93;59;1028;52; A6 C#4 B3;13;Wt
205,5;[0, 4, 6];[5, 9, 11];[4, 8, 10];93;59;1029;52; A6 F4 B3;13;Wt
205,75;[0, 2, 4];[7, 9, 11];[6, 8, 10];91;59;1030;52; G6 A4 B3;13;Wt
206;[0, 6];[5, 11];[4, 10];89;59;1031;52; F6 B4 B3;13;Wt
206,25;[0, 2, 6];[11, 1, 5];[10, 0, 4];89;59;1032;52; F6 C#5 B3;13;Wt
206,5;[0, 6];[5, 11];[4, 10];89;59;1033;52; F6 F5 B3;13;Wt
206,75;[0, 4, 6];[5, 9, 11];[4, 8, 10];89;59;1034;52; F6 A5 B3;13;Wt
207;[0, 6];[5, 11];[4, 10];89;59;1035;52; F6 B5 B3;13;Wt
207,25;[0, 4, 6];[5, 9, 11];[4, 8, 10];89;59;1036;52; F6 A5 B3;13;Wt
207,5;[0, 6];[5, 11];[4, 10];89;59;1037;52; F6 F5 B3;13;Wt
207,75;[0, 2, 6];[11, 1, 5];[10, 0, 4];89;59;1038;52; F6 C#5 B3;13;Wt
208;[0, 2];[11, 1];[10, 0];85;59;1039;52; C#6 B4 B3;13;Wt
208,25;[0, 2, 4];[9, 11, 1];[8, 10, 0];85;59;1040;52; C#6 A4 B3;13;Wt
208,5;[0, 2, 6];[11, 1, 5];[10, 0, 4];85;59;1041;52; C#6 F4 B3;13;Wt
208,75;[0, 2];[11, 1];[10, 0];85;59;1042;52; C#6 C#4 B3;13;Wt
209;[0, 5];[6, 11];[5, 10];90;59;1043;53; F#6 B3;13;Wt
209,125;[0, 3];[3, 6];[2, 5];90;63;1044;53; F#6 E-4;13;Wt
209,25;[0];[6];[5];90;90;1045;53; F#6;13;Wt
209,375;[0];[6];[5];90;66;1046;53; F#6 F#4;13;Wt
209,5;[0, 3];[6, 9];[5, 8];90;69;1047;53; F#6 A4;13;Wt
209,625;[0, 5];[1, 6];[0, 5];90;73;1048;53; F#6 C#5;13;Wt
209,75;[0];[6];[5];90;90;1049;53; F#6;13;Wt
209,875;[0, 3];[3, 6];[2, 5];90;75;1050;53; F#6 E-5;13;Wt
210;[0];[6];[5];90;78;1051;53; F#5 F#6;13;Wt
210,125;[0, 3];[6, 9];[5, 8];90;81;1052;53; A5 F#6;13;Wt
210,25;[0];[6];[5];90;90;1053;53; F#6;13;Wt
210,375;[0, 5];[1, 6];[0, 5];90;85;1054;53; C#6 F#6;13;Wt
210,5;[0, 3];[3, 6];[2, 5];90;87;1055;53; E-6 F#6;13;Wt
