Offset;Normal Form;Pitch-classes;Scale degrees;Highest pitch;Lowest pitch;Slice_Number;Measure;Chord;Segment_Number;Quality
210,625;[0];[6];[5];90;90;1056;53; F#6;13;Wt
210,875;[0];[9];[8];93;93;1057;53; A6;13;Wt
211;[0];[1];[0];97;97;1058;53; C#7;13;Wt
211,125;[0];[9];[8];93;93;1059;53; A6;13;Wt
211,375;[0];[6];[5];90;90;1060;53; F#6;13;Wt
211,5;[0];[3];[2];87;87;1061;53; E-6;13;Wt
211,625;[0];[1];[0];85;85;1062;53; C#6;13;Wt
211,875;[0];[9];[8];81;81;1063;53; A5;13;Wt
212;[0];[6];[5];78;78;1064;53; F#5;13;Wt
212,125;[0];[3];[2];75;75;1065;53; E-5;13;Wt
212,375;[0];[1];[0];73;73;1066;53; C#5;13;Wt
212,5;[0];[9];[8];69;69;1067;53; A4;13;Wt
212,625;[0];[6];[5];66;66;1068;53; F#4;13;Wt
212,875;[0];[3];[2];63;63;1069;53; E-4;13;Wt
213;[0];[11];[10];59;59;1070;54; B3;13;Wt
213,125;[0];[3];[2];63;63;1071;54; E-4;13;Wt
213,375;[0];[6];[5];66;66;1072;54; F#4;13;Wt
213,5;[0];[9];[8];69;69;1073;54; A4;13;Wt
213,625;[0];[1];[0];73;73;1074;54; C#5;13;Wt
213,875;[0];[3];[2];75;75;1075;54; E-5;13;Wt
214;[0];[6];[5];78;78;1076;54; F#5;13;Wt
214,125;[0];[9];[8];81;81;1077;54; A5;13;Wt
214,375;[0];[1];[0];85;85;1078;54; C#6;13;Wt
214,5;[0];[3];[2];87;87;1079;54; E-6;13;Wt
214,625;[0];[6];[5];90;90;1080;54; F#6;13;Wt
214,875;[0];[9];[8];93;93;1081;54; A6;13;Wt
215;[0];[1];[0];97;97;1082;54; C#7;13;Wt
215,125;[0];[9];[8];93;93;1083;54; A6;13;Wt
215,375;[0];[6];[5];90;90;1084;54; F#6;13;Wt
215,5;[0];[3];[2];87;87;1085;54; E-6;13;Wt
215,625;[0];[1];[0];85;85;1086;54; C#6;13;Wt
215,875;[0];[9];[8];81;81;1087;54; A5;13;Wt
216;[0];[6];[5];78;78;1088;54; F#5;13;Wt
216,125;[0];[3];[2];75;75;1089;54; E-5;13;Wt
216,375;[0];[1];[0];73;73;1090;54; C#5;13;Wt
216,5;[0];[9];[8];69;69;1091;54; A4;13;Wt
216,625;[0];[6];[5];66;66;1092;54; F#4;13;Wt
216,875;[0];[3];[2];63;63;1093;54; E-4;13;Wt
217;[0];[9];[8];57;57;1094;55; A3;13;Wt
217,25;[0, 3];[9, 0];[8, 11];60;57;1095;55; C4 A3;13;Wt
217,5;[0, 5];[9, 2];[8, 1];62;57;1096;55; D4 A3;13;Wt
217,75;[0, 3];[6, 9];[5, 8];66;57;1097;55; F#4 A3;13;Wt
218;[0];[9];[8];69;57;1098;55; A4 A3;13;Wt
218,25;[0, 3];[9, 0];[8, 11];72;57;1099;55; C5 A3;13;Wt
218,5;[0, 5];[9, 2];[8, 1];74;57;1100;55; D5 A3;13;Wt
218,75;[0, 3];[6, 9];[5, 8];78;57;1101;55; F#5 A3;13;Wt
219;[0];[9];[8];81;57;1102;55; A5 A3;13;Wt
219,25;[0, 3];[6, 9];[5, 8];78;57;1103;55; F#5 A3;13;Wt
219,5;[0, 5];[9, 2];[8, 1];74;57;1104;55; D5 A3;13;Wt
219,75;[0, 3, 6];[6, 9, 0];[5, 8, 11];90;57;1105;55; F#6 F#5 C5 A3;13;Wt
220;[0, 1, 4, 6];[8, 9, 0, 2];[7, 8, 11, 1];92;57;1106;55; G#5 G#6 C6 D6 A4 A3;13;Wt
220,25;[0, 2, 3, 6, 8];[6, 8, 9, 0, 2];[5, 7, 8, 11, 1];92;57;1107;55; G#5 G#6 C6 D6 F#4 A3;13;Wt
220,5;[0, 1, 4, 6];[8, 9, 0, 2];[7, 8, 11, 1];92;57;1108;55; G#5 G#6 C6 D6 D4 A3;13;Wt
220,75;[0, 2, 3, 5];[9, 11, 0, 2];[8, 10, 11, 1];95;57;1109;55; B5 B6 C6 D6 C4 A3;13;Wt
221;[0, 1, 4, 7];[8, 9, 0, 3];[7, 8, 11, 2];93;56;1110;56; E-6 A5 A6 C6 G#3;14;T
221,25;[0, 1, 4, 7];[8, 9, 0, 3];[7, 8, 11, 2];93;56;1111;56; E-6 A5 A6 C6 C4 G#3;14;T
221,5;[0, 1, 4, 7];[8, 9, 0, 3];[7, 8, 11, 2];93;56;1112;56; E-6 A5 A6 C6 E-4 G#3;14;T
221,75;[0, 3, 6, 8];[0, 3, 6, 8];[11, 2, 5, 7];92;56;1113;56; G#6 G#5 E-6 C6 F#4 G#3;14;T
222;[0, 3, 6, 8, 9];[0, 3, 6, 8, 9];[11, 2, 5, 7, 8];90;56;1114;56; F#5 F#6 E-6 C6 A4 G#3;14;T
222,25;[0, 3, 6, 8];[0, 3, 6, 8];[11, 2, 5, 7];90;56;1115;56; E-6 F#5 F#6 C6 C5 G#3;14;T
222,5;[0, 3, 6, 8];[0, 3, 6, 8];[11, 2, 5, 7];90;56;1116;56; E-6 F#5 F#6 C6 E-5 G#3;14;T
222,75;[0, 3, 6, 8];[0, 3, 6, 8];[11, 2, 5, 7];90;56;1117;56; E-6 F#5 F#6 C6 G#3;14;T
223;[0, 3, 6, 8, 9];[0, 3, 6, 8, 9];[11, 2, 5, 7, 8];90;56;1118;56; E-6 F#5 F#6 C6 A5 G#3;14;T
223,25;[0, 3, 6, 8];[0, 3, 6, 8];[11, 2, 5, 7];90;56;1119;56; E-6 F#5 F#6 C6 G#3;14;T
223,5;[0, 3, 6, 8];[0, 3, 6, 8];[11, 2, 5, 7];90;56;1120;56; E-6 F#5 F#6 C6 E-5 G#3;14;T
223,75;[0, 3, 6, 8];[0, 3, 6, 8];[11, 2, 5, 7];90;56;1121;56; E-6 F#5 F#6 C6 C5 G#3;14;T
224;[0, 1, 4, 7];[8, 9, 0, 3];[7, 8, 11, 2];87;56;1122;56; E-6 E-5 C6 A4 G#3;14;T
224,25;[0, 3, 6, 8];[0, 3, 6, 8];[11, 2, 5, 7];87;56;1123;56; E-6 E-5 C6 F#4 G#3;14;T
224,5;[0, 4, 7];[8, 0, 3];[7, 11, 2];87;56;1124;56; E-6 E-5 C6 E-4 G#3;14;T
224,75;[0, 4, 7];[8, 0, 3];[7, 11, 2];87;56;1125;56; E-6 E-5 C6 C4 G#3;14;T
225;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1126;57; G5 B-5 E-6 G6 E-2 E-1;14;T
225,125;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1127;57; G5 B-5 E-6 G6 B-2 E-1;14;T
225,25;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1128;57; G5 B-5 E-6 G6 E-1;14;T
225,375;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1129;57; G5 B-5 E-6 G6 E-3 E-1;14;T
225,5;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1130;57; G3 G5 B-5 E-6 G6 B-2 E-1;14;T
225,625;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1131;57; B-3 G5 B-5 E-6 G6 E-3 E-1;14;T
225,75;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1132;57; G5 B-5 E-6 G6 E-1;14;T
225,875;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1133;57; E-4 G5 B-5 E-6 G6 G3 E-1;14;T
226;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1134;57; G4 G5 B-5 E-6 G6 B-3 E-1;14;T
226,125;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1135;57; B-4 G5 B-5 E-6 G6 E-4 E-1;14;T
226,25;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1136;57; G5 B-5 E-6 G6 E-1;14;T
226,375;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1137;57; E-5 G5 B-5 E-6 G6 G4 E-1;14;T
226,5;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1138;57; G5 B-5 E-6 G6 B-4 E-1;14;T
226,625;[0, 4];[3, 7];[2, 6];91;27;1139;57; E-6 G6 E-5 E-1;14;T
226,75;[0, 4];[3, 7];[2, 6];91;27;1140;57; E-6 G6 E-1;14;T
226,875;[0, 4];[3, 7];[2, 6];91;27;1141;57; E-6 G6 G5 E-1;14;T
227;[0, 4, 7];[3, 7, 10];[2, 6, 9];91;27;1142;57; G6 B-5 E-1;14;T
227,125;[0, 4];[3, 7];[2, 6];87;27;1143;57; E-6 G5 E-1;14;T
227,25;[0];[3];[2];27;27;1144;57; E-1;14;T
227,375;[0, 5];[10, 3];[9, 2];82;27;1145;57; B-5 E-5 E-1;14;T
227,5;[0, 4, 7];[3, 7, 10];[2, 6, 9];79;27;1146;57; G5 B-4 E-1;14;T
227,625;[0, 4];[3, 7];[2, 6];75;27;1147;57; E-5 G4 E-1;14;T
227,75;[0];[3];[2];27;27;1148;57; E-1;14;T
227,875;[0, 5];[10, 3];[9, 2];70;27;1149;57; B-4 E-4 E-1;14;T
228;[0, 4, 7];[3, 7, 10];[2, 6, 9];67;27;1150;57; G4 B-3 E-1;14;T
228,125;[0, 4];[3, 7];[2, 6];63;27;1151;57; E-4 G3 E-1;14;T
228,25;[0];[3];[2];27;27;1152;57; E-1;14;T
228,375;[0, 5];[10, 3];[9, 2];58;27;1153;57; B-3 E-3 E-1;14;T
228,5;[0, 4, 7];[3, 7, 10];[2, 6, 9];55;27;1154;57; G3 B-2 E-1;14;T
228,625;[0, 4];[3, 7];[2, 6];55;27;1155;57; G3 G2 E-1;14;T
228,75;[0, 4];[3, 7];[2, 6];55;27;1156;57; G3 E-1;14;T
228,875;[0, 4];[3, 7];[2, 6];55;27;1157;57; G3 E-2 E-1;14;T
229;[0];[3];[2];27;27;1158;58; E-1;14;T
229,25;[0];[3];[2];39;27;1159;58; E-2 E-1;14;T
229,5;[0, 5];[10, 3];[9, 2];46;27;1160;58; B-2 E-1;14;T
229,625;[0, 4, 7];[3, 7, 10];[2, 6, 9];82;27;1161;58; B-4 E-5 G5 B-5 E-1 B-2;14;T
229,75;[0, 4, 7];[3, 7, 10];[2, 6, 9];82;27;1162;58; B-4 E-5 G5 B-5 E-3 E-1;14;T
230;[0, 4, 7];[3, 7, 10];[2, 6, 9];82;27;1163;58; B-4 E-5 G5 B-5 G3 E-1;14;T
230,25;[0, 5];[10, 3];[9, 2];58;27;1164;58; B-3 E-1;14;T
230,375;[0, 2, 5];[10, 0, 3];[9, 11, 2];84;27;1165;58; C5 C6 E-1 B-3;14;T
230,5;[0, 3];[0, 3];[11, 2];84;27;1166;58; C5 C6 E-4 E-1;14;T
230,75;[0, 3, 7];[0, 3, 7];[11, 2, 6];84;27;1167;58; C5 C6 G4 E-1;14;T
231;[0, 4, 7];[3, 7, 10];[2, 6, 9];87;27;1168;58; E-5 G5 B-5 E-6 B-4 E-1;14;T
231,25;[0, 4, 7];[3, 7, 10];[2, 6, 9];87;27;1169;58; E-5 G5 B-5 E-6 G4 E-1;14;T
231,5;[0, 4, 7];[3, 7, 10];[2, 6, 9];87;27;1170;58; E-5 G5 B-5 E-6 E-4 E-1;14;T
231,625;[0, 2];[1, 3];[0, 2];85;27;1171;58; C#5 C#6 E-4 E-1;14;T
231,75;[0, 3, 5];[10, 1, 3];[9, 0, 2];85;27;1172;58; C#5 C#6 B-3 E-1;14;T
232;[0, 2, 6];[1, 3, 7];[0, 2, 6];85;27;1173;58; C#5 C#6 G3 E-1;14;T
232,25;[0];[3];[2];51;27;1174;58; E-3 E-1;14;T
232,375;[0, 3];[0, 3];[11, 2];84;27;1175;58; C5 C6 E-1 E-3;14;T
232,5;[0, 2, 5];[10, 0, 3];[9, 11, 2];84;27;1176;58; C5 C6 B-2 E-1;14;T
232,75;[0, 3];[0, 3];[11, 2];84;27;1177;58; C5 C6 E-2 E-1;14;T
233;[0, 3, 6, 8, 9];[7, 10, 1, 3, 4];[6, 9, 0, 2, 3];82;27;1178;59; C#5 E5 G5 B-4 B-5 E-1;14;T
233,25;[0, 3, 6, 8, 9];[7, 10, 1, 3, 4];[6, 9, 0, 2, 3];82;27;1179;59; C#5 E5 G5 B-4 B-5 E-2 E-1;14;T
233,5;[0, 3, 6, 8, 9];[7, 10, 1, 3, 4];[6, 9, 0, 2, 3];82;27;1180;59; C#5 E5 G5 B-4 B-5 B-2 E-1;14;T
233,75;[0, 3, 6, 8, 9];[7, 10, 1, 3, 4];[6, 9, 0, 2, 3];82;27;1181;59; C#5 E5 G5 B-4 B-5 C#3 E-1;14;T
234;[0, 1, 3, 4, 7];[0, 1, 3, 4, 7];[11, 0, 2, 3, 6];84;27;1182;59; C5 C6 C#5 E5 G5 E3 E-1;14;T
234,125;[0, 1, 3, 4, 7];[0, 1, 3, 4, 7];[11, 0, 2, 3, 6];84;27;1183;59; C#5 E5 G5 C5 C6 G3 E-1;14;T
234,25;[0, 1, 3, 4, 7];[0, 1, 3, 4, 7];[11, 0, 2, 3, 6];84;27;1184;59; C#5 E5 G5 C5 C6 E-1;14;T
234,375;[0, 3, 5, 6, 8, 9];[7, 10, 0, 1, 3, 4];[6, 9, 11, 0, 2, 3];84;27;1185;59; C#5 E5 G5 C5 C6 B-3 E-1;14;T
234,5;[0, 1, 3, 4, 7];[0, 1, 3, 4, 7];[11, 0, 2, 3, 6];84;27;1186;59; C#5 E5 G5 C5 C6 C#4 E-1;14;T
234,625;[0, 1, 3, 4, 7];[0, 1, 3, 4, 7];[11, 0, 2, 3, 6];84;27;1187;59; C#5 E5 G5 C5 C6 E4 E-1;14;T
234,75;[0, 1, 3, 4, 7];[0, 1, 3, 4, 7];[11, 0, 2, 3, 6];84;27;1188;59; C#5 E5 G5 C5 C6 E-1;14;T
234,875;[0, 1, 3, 4, 7];[0, 1, 3, 4, 7];[11, 0, 2, 3, 6];84;27;1189;59; C#5 E5 G5 C5 C6 G4 E-1;14;T
235;[0, 1, 3, 6, 9];[2, 3, 5, 8, 11];[1, 2, 4, 7, 10];77;27;1190;59; B4 D5 F4 F5 G#4 E-1;14;T
235,25;[0, 3, 4, 6];[11, 2, 3, 5];[10, 1, 2, 4];77;27;1191;59; B4 D5 F4 F5 D4 E-1;14;T
235,5;[0, 3, 4, 6];[11, 2, 3, 5];[10, 1, 2, 4];77;27;1192;59; B4 D5 F4 F5 B3 E-1;14;T
235,75;[0, 1, 3, 6, 9];[2, 3, 5, 8, 11];[1, 2, 4, 7, 10];77;27;1193;59; B4 D5 F4 F5 G#3 E-1;14;T
236;[0, 1, 4, 7, 8];[7, 8, 11, 2, 3];[6, 7, 10, 1, 2];79;27;1194;59; G4 G5 B4 D5 G#3 E-1;14;T
236,375;[0, 4, 7, 8];[7, 11, 2, 3];[6, 10, 1, 2];79;27;1195;59; B4 D5 G4 G5 D3 E-1;14;T
236,625;[0, 4, 7, 8];[7, 11, 2, 3];[6, 10, 1, 2];79;27;1196;59; B4 D5 G4 G5 B2 E-1 D3;14;T
236,75;[0, 4, 7, 8];[7, 11, 2, 3];[6, 10, 1, 2];79;27;1197;59; B4 D5 G4 G5 E-1 B2;14;T
237;[0, 2, 4, 6, 9];[1, 3, 5, 7, 10];[0, 2, 4, 6, 9];70;27;1198;60; F4 G4 B-4 B-3 C#4 E-1;14;T
237,375;[0, 2, 4, 6, 9];[1, 3, 5, 7, 10];[0, 2, 4, 6, 9];70;27;1199;60; F4 G4 B-4 B-3 C#4 E-2 E-1;14;T
237,625;[0, 2, 4, 6, 9];[1, 3, 5, 7, 10];[0, 2, 4, 6, 9];70;27;1200;60; F4 G4 B-4 B-3 C#4 B-2 E-1 E-2;14;T
237,75;[0, 2, 4, 6, 9];[1, 3, 5, 7, 10];[0, 2, 4, 6, 9];70;27;1201;60; F4 G4 B-4 B-3 C#4 E-1 B-2;14;T
238;[0, 2, 3, 5, 7, 9];[10, 0, 1, 3, 5, 7];[9, 11, 0, 2, 4, 6];70;27;1202;60; C4 F4 G4 B-4 C#4 C#3 E-1;14;T
238,25;[0, 2, 3, 5, 7, 9];[10, 0, 1, 3, 5, 7];[9, 11, 0, 2, 4, 6];70;27;1203;60; F4 G4 B-4 C4 C#4 E-1 C#3;14;T
238,375;[0, 2, 3, 5, 7, 9];[10, 0, 1, 3, 5, 7];[9, 11, 0, 2, 4, 6];70;27;1204;60; F4 G4 B-4 C4 C#4 F3 E-1;14;T
238,625;[0, 2, 3, 5, 7, 9];[10, 0, 1, 3, 5, 7];[9, 11, 0, 2, 4, 6];70;27;1205;60; F4 G4 B-4 C4 C#4 G3 E-1 F3;14;T
238,75;[0, 2, 3, 5, 7, 9];[10, 0, 1, 3, 5, 7];[9, 11, 0, 2, 4, 6];70;27;1206;60; F4 G4 B-4 C4 C#4 E-1 G3;14;T
239;[0, 2, 4, 6, 9];[1, 3, 5, 7, 10];[0, 2, 4, 6, 9];70;58;1207;60; E-4 F4 G4 B-4 C#4 B-3;14;T
239,375;[0, 2, 4, 6, 9];[1, 3, 5, 7, 10];[0, 2, 4, 6, 9];70;55;1208;60; F4 G4 B-4 E-4 C#4 G3;14;T
239,625;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];70;53;1209;60; C#4 F4 G4 B-4 F3 G3;14;T
239,75;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];70;53;1210;60; F4 G4 B-4 C#4 F3;14;T
240;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];70;49;1211;60; F4 G4 B-4 C#4 C#3;14;T
240,25;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];70;49;1212;60; F4 G4 B-4 C#3;14;T
240,375;[0, 2, 5, 7];[5, 7, 10, 0];[4, 6, 9, 11];70;46;1213;60; C4 F4 G4 B-4 B-2;14;T
240,625;[0, 2, 4, 7, 9];[3, 5, 7, 10, 0];[2, 4, 6, 9, 11];70;39;1214;60; F4 G4 B-4 C4 E-2 B-2;14;T
240,75;[0, 2, 4, 7, 9];[3, 5, 7, 10, 0];[2, 4, 6, 9, 11];70;39;1215;60; F4 G4 B-4 C4 E-2;14;T
241;[0, 2, 6];[5, 7, 11];[4, 6, 10];65;31;1216;61; F4 B3 G1;14;T
241,25;[0, 4, 6];[7, 11, 1];[6, 10, 0];61;43;1217;61; C#4 B3 G2;14;T
241,5;[0, 2];[11, 1];[10, 0];61;49;1218;61; C#4 B3 C#3;14;T
241,75;[0, 2, 4];[11, 1, 3];[10, 0, 2];61;51;1219;61; C#4 B3 E-3;14;T
242;[0, 2, 6];[11, 1, 5];[10, 0, 4];61;53;1220;61; C#4 B3 F3;14;T
242,25;[0, 4, 6];[7, 11, 1];[6, 10, 0];61;55;1221;61; C#4 B3 G3;14;T
242,5;[0, 2, 4];[9, 11, 1];[8, 10, 0];61;57;1222;61; C#4 B3 A3;14;T
242,75;[0, 2];[11, 1];[10, 0];61;59;1223;61; C#4 B3;14;T
243;[0, 2];[11, 1];[10, 0];61;59;1224;61; C#4 B3;14;T
243,25;[0, 4];[11, 3];[10, 2];63;59;1225;61; E-4 B3;14;T
243,5;[0, 6];[5, 11];[4, 10];65;59;1226;61; F4 B3;15;A
243,75;[0, 4, 8];[3, 7, 11];[2, 6, 10];67;59;1227;61; G4 B3 E-4;15;A
244;[0, 2];[9, 11];[8, 10];69;59;1228;61; A4 B3;15;A
244,25;[0];[11];[10];71;59;1229;61; B4 B3;15;A
244,5;[0, 2];[11, 1];[10, 0];73;59;1230;61; C#5 B3;15;A
244,75;[0, 2, 4];[11, 1, 3];[10, 0, 2];75;59;1231;61; E-5 B3 C#4;15;A
245;[0, 2, 4, 6, 9];[1, 3, 5, 7, 10];[0, 2, 4, 6, 9];79;39;1232;62; C#5 F5 G5 B-4 E-2;15;A
245,25;[0, 2, 4, 6, 9];[1, 3, 5, 7, 10];[0, 2, 4, 6, 9];79;39;1233;62; C#5 F5 G5 B-4 E-2;15;A
245,375;[0, 2, 4, 6, 9];[1, 3, 5, 7, 10];[0, 2, 4, 6, 9];79;51;1234;62; C#5 F5 G5 B-4 E-3;15;A
245,625;[0, 2, 4, 6, 9];[1, 3, 5, 7, 10];[0, 2, 4, 6, 9];79;51;1235;62; C#5 F5 G5 B-4 B-3 E-3;15;A
245,75;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];79;58;1236;62; C#5 F5 G5 B-4 B-3;15;A
246;[0, 1, 5, 7];[0, 1, 5, 7];[11, 0, 4, 6];79;61;1237;62; C5 C#5 F5 G5 C#4;15;A
246,25;[0, 1, 5, 7];[0, 1, 5, 7];[11, 0, 4, 6];79;61;1238;62; C#5 F5 G5 C5 C#4;15;A
246,375;[0, 1, 5, 7];[0, 1, 5, 7];[11, 0, 4, 6];79;65;1239;62; C#5 F5 G5 C5 F4;15;A
246,625;[0, 1, 5, 7];[0, 1, 5, 7];[11, 0, 4, 6];79;65;1240;62; C#5 F5 G5 C5 G4 F4;15;A
246,75;[0, 1, 5, 7];[0, 1, 5, 7];[11, 0, 4, 6];79;67;1241;62; C#5 F5 G5 C5 G4;15;A
247;[0, 2, 4, 6, 9];[1, 3, 5, 7, 10];[0, 2, 4, 6, 9];79;70;1242;62; E-5 C#5 F5 G5 B-4;15;A
247,375;[0, 2, 4, 6];[1, 3, 5, 7];[0, 2, 4, 6];79;67;1243;62; C#5 F5 G5 E-5 G4;15;A
247,625;[0, 4, 6];[1, 5, 7];[0, 4, 6];79;65;1244;62; C#5 F5 G5 F4 G4;15;A
247,75;[0, 4, 6];[1, 5, 7];[0, 4, 6];79;65;1245;62; C#5 F5 G5 F4;15;A
248;[0, 4, 6];[1, 5, 7];[0, 4, 6];79;61;1246;62; C#5 F5 G5 C#4;15;A
248,25;[0, 4, 6];[1, 5, 7];[0, 4, 6];79;61;1247;62; F5 G5 C#4;15;A
248,375;[0, 2, 5, 7];[5, 7, 10, 0];[4, 6, 9, 11];79;58;1248;62; C5 F5 G5 B-3;15;A
248,625;[0, 2, 4, 7, 9];[3, 5, 7, 10, 0];[2, 4, 6, 9, 11];79;51;1249;62; C5 F5 G5 E-3 B-3;15;A
248,75;[0, 3, 5, 7];[0, 3, 5, 7];[11, 2, 4, 6];79;51;1250;62; C5 F5 G5 E-3;15;A
249;[0, 3, 6];[5, 8, 11];[4, 7, 10];77;56;1251;63; F5 B4 G#3;15;A
249,25;[0, 3, 5];[8, 11, 1];[7, 10, 0];73;56;1252;63; C#5 B4 C#4 G#3;15;A
249,5;[0, 3, 6, 8];[5, 8, 11, 1];[4, 7, 10, 0];73;56;1253;63; C#5 B4 F4 G#3;15;A
249,75;[0, 3, 5];[8, 11, 1];[7, 10, 0];73;56;1254;63; C#5 B4 G#4 G#3;15;A
250;[0, 3, 5];[8, 11, 1];[7, 10, 0];73;56;1255;63; C#5 B4 G#3;15;A
250,25;[0, 3, 5];[8, 11, 1];[7, 10, 0];73;56;1256;63; C#5 B4 G#3;15;A
250,5;[0, 3, 5, 7];[8, 11, 1, 3];[7, 10, 0, 2];75;56;1257;63; C#5 B4 E-5 G#3;15;A
250,75;[0, 3, 6, 8];[5, 8, 11, 1];[4, 7, 10, 0];77;56;1258;63; C#5 B4 F5 G#3;15;A
251;[0, 3, 5];[8, 11, 1];[7, 10, 0];80;56;1259;63; G#5 C#5 B4 G#3;15;A
251,25;[0, 3, 5];[8, 11, 1];[7, 10, 0];85;56;1260;63; C#6 C#5 B4 G#3;15;A
251,5;[0, 3, 6, 8];[5, 8, 11, 1];[4, 7, 10, 0];89;56;1261;63; F6 C#5 B4 G#3;15;A
251,75;[0, 3, 7];[8, 11, 3];[7, 10, 2];92;56;1262;63; G#6 B4 E-5 G#3;15;A
252;[0, 3];[8, 11];[7, 10];95;56;1263;63; B6 B4 G#3;15;A
252,25;[0, 3, 5];[8, 11, 1];[7, 10, 0];97;56;1264;63; C#7 G#3 B4;15;A
252,5;[0, 3, 7];[8, 11, 3];[7, 10, 2];99;56;1265;63; E-7 B4 G#3;15;A
252,75;[0, 3, 6, 8];[5, 8, 11, 1];[4, 7, 10, 0];101;56;1266;63; F7 B4 C#5 G#3;15;A
253;[0, 4, 6];[1, 5, 7];[0, 4, 6];79;61;1267;64; F5 G5 C#4;15;A
253,25;[0, 4, 6];[1, 5, 7];[0, 4, 6];79;61;1268;64; C#5 G5 F4 C#4;15;A
253,5;[0, 6];[1, 7];[0, 6];79;61;1269;64; C#5 G5 G4 C#4;15;A
253,75;[0, 2, 6];[7, 9, 1];[6, 8, 0];79;61;1270;64; C#5 G5 A4 C#4;15;A
254;[0, 4, 6];[7, 11, 1];[6, 10, 0];79;61;1271;64; C#5 G5 B4 C#4;15;A
254,25;[0, 6];[1, 7];[0, 6];79;61;1272;64; C#5 G5 C#4;15;A
254,5;[0, 2, 6];[1, 3, 7];[0, 2, 6];79;61;1273;64; C#5 G5 E-5 C#4;15;A
254,75;[0, 4, 6];[1, 5, 7];[0, 4, 6];79;61;1274;64; C#5 G5 F5 C#4;15;A
255;[0, 2, 6];[7, 9, 1];[6, 8, 0];81;61;1275;64; A5 C#5 G5 C#4;15;A
255,25;[0, 4, 6];[7, 11, 1];[6, 10, 0];83;61;1276;64; B5 C#5 G5 C#4;15;A
255,5;[0, 6];[1, 7];[0, 6];85;61;1277;64; C#6 C#5 G5 C#4;15;A
