Offset;Normal Form;Pitch-classes;Scale degrees;Highest pitch;Lowest pitch;Slice_Number;Measure;Chord;Segment_Number;Quality
255,75;[0, 2, 6];[1, 3, 7];[0, 2, 6];87;61;1278;64; E-6 G5 E-5 C#4;15;A
256;[0, 2, 6, 8];[5, 7, 11, 1];[4, 6, 10, 0];89;61;1279;64; F6 G5 B4 C#4;15;A
256,25;[0, 4, 6];[7, 11, 1];[6, 10, 0];91;61;1280;64; G6 G5 C#4 B4;15;A
256,5;[0, 2, 4, 6];[7, 9, 11, 1];[6, 8, 10, 0];93;61;1281;64; A6 G5 C#4 B4;15;A
256,75;[0, 4, 6];[7, 11, 1];[6, 10, 0];95;61;1282;64; B6 G5 C#5 C#4;15;A
257;[0];[1];[0];61;61;1283;65; C#4;15;A
257,25;[0, 4];[1, 5];[0, 4];65;61;1284;65; F4 C#4;15;A
257,5;[0, 6];[1, 7];[0, 6];67;61;1285;65; G4 C#4;15;A
257,75;[0, 4];[9, 1];[8, 0];69;61;1286;65; A4 C#4;15;A
258;[0, 2];[11, 1];[10, 0];71;61;1287;65; B4 C#4;15;A
258,25;[0];[1];[0];73;61;1288;65; C#5 C#4;15;A
258,5;[0, 2];[1, 3];[0, 2];75;61;1289;65; E-5 C#4;15;A
258,75;[0, 4];[1, 5];[0, 4];77;61;1290;65; F5 C#4;15;A
259;[0];[1];[0];61;61;1291;65; C#4;15;A
259,25;[0, 4];[1, 5];[0, 4];65;61;1292;65; F4 C#4;15;A
259,5;[0, 6];[1, 7];[0, 6];67;61;1293;65; G4 C#4;15;A
259,75;[0, 4];[9, 1];[8, 0];69;61;1294;65; A4 C#4;15;A
260;[0, 2];[11, 1];[10, 0];71;61;1295;65; B4 C#4;15;A
260,25;[0];[1];[0];73;61;1296;65; C#5 C#4;15;A
260,5;[0, 2];[1, 3];[0, 2];75;61;1297;65; E-5 C#4;15;A
260,75;[0, 4];[1, 5];[0, 4];77;61;1298;65; F5 C#4;15;A
261;[0, 1, 5];[8, 9, 1];[7, 8, 0];80;68;1299;66; G#5 C#5 A4 G#4;15;A
262;[0, 3, 7];[6, 9, 1];[5, 8, 0];78;66;1300;66; F#5 C#5 F#4 A4;15;A
262,5;[0, 3, 7];[6, 9, 1];[5, 8, 0];85;66;1301;66; C#5 C#6 F#5 A4 F#4;15;A
263;[0, 3, 7];[2, 5, 9];[1, 4, 8];86;65;1302;66; A5 D5 F5 D6 F4 A4;15;A
264;[0, 3, 7];[2, 5, 9];[1, 4, 8];86;62;1303;66; A5 D5 F5 D6 D4 F4 A4;15;A
264,5;[0, 3, 7];[2, 5, 9];[1, 4, 8];89;62;1304;66; F5 F6 A5 F4 A4 D4;15;A
265;[0, 1, 5, 8];[8, 9, 1, 4];[7, 8, 0, 3];88;33;1305;67; G#5 C#6 E6 A1;15;A
265,125;[0, 1, 5, 8];[8, 9, 1, 4];[7, 8, 0, 3];88;33;1306;67; G#5 C#6 E6 E2 A1;15;A
265,25;[0, 3, 6, 8];[3, 6, 9, 11];[2, 5, 8, 10];87;33;1307;67; F#5 B5 E-6 A2 A1;15;A
265,375;[0, 2, 4, 6, 9];[9, 11, 1, 3, 6];[8, 10, 0, 2, 5];87;33;1308;67; F#5 B5 E-6 C#3 A1;15;A
265,5;[0, 4, 7];[9, 1, 4];[8, 0, 3];85;33;1309;67; E5 A5 C#6 E3 A1;15;A
265,625;[0, 4, 7];[9, 1, 4];[8, 0, 3];85;33;1310;67; E5 A5 C#6 A3 A1;15;A
265,75;[0, 4, 7];[9, 1, 4];[8, 0, 3];85;33;1311;67; E5 A5 C#6 C#4 A1;15;A
265,875;[0, 4, 7];[9, 1, 4];[8, 0, 3];85;33;1312;67; E5 A5 C#6 E4 A1;15;A
266;[0, 4, 7];[9, 1, 4];[8, 0, 3];85;33;1313;67; E5 A5 C#6 A1;15;A
266,5;[0, 1, 5, 8];[8, 9, 1, 4];[7, 8, 0, 3];76;33;1314;67; G#4 C#5 E5 A1;15;A
267;[0, 1, 5, 8];[8, 9, 1, 4];[7, 8, 0, 3];76;33;1315;67; G#4 C#5 E5 E3 A1;15;A
267,625;[0, 1, 3, 6, 8];[3, 4, 6, 9, 11];[2, 3, 5, 8, 10];75;33;1316;67; F#4 B4 E-5 A1 E3;15;A
268;[0, 3, 6, 8];[3, 6, 9, 11];[2, 5, 8, 10];75;33;1317;67; F#4 B4 E-5 A2 A1;15;A
268,25;[0];[9];[8];45;33;1318;67; A1 A2;15;A
268,375;[0, 4, 7];[9, 1, 4];[8, 0, 3];73;33;1319;67; E4 A4 C#5 A1 A2;15;A
269;[0, 3, 7];[0, 3, 7];[11, 2, 6];91;24;1320;68; G5 C6 E-6 G6 C1;15;A
269,125;[0, 3, 7];[0, 3, 7];[11, 2, 6];91;36;1321;68; G5 C6 E-6 G6 C2;15;A
269,25;[0, 3, 7];[0, 3, 7];[11, 2, 6];91;43;1322;68; G5 C6 E-6 G6 G2;15;A
269,375;[0, 3, 7];[0, 3, 7];[11, 2, 6];91;48;1323;68; G5 C6 E-6 G6 E-3 C3;15;A
269,5;[0, 3, 7];[0, 3, 7];[11, 2, 6];91;55;1324;68; G3 G5 C6 E-6 G6;15;A
269,625;[0, 3, 7];[0, 3, 7];[11, 2, 6];91;60;1325;68; C4 G5 C6 E-6 G6;15;A
269,75;[0, 3, 7];[0, 3, 7];[11, 2, 6];91;63;1326;68; E-4 G5 C6 E-6 G6;15;A
269,875;[0, 3, 7];[0, 3, 7];[11, 2, 6];91;67;1327;68; G4 G5 C6 E-6 G6;15;A
270;[0, 3, 7];[0, 3, 7];[11, 2, 6];91;72;1328;68; C5 G5 C6 E-6 G6;15;A
270,125;[0, 3, 7];[0, 3, 7];[11, 2, 6];91;75;1329;68; E-5 G5 C6 E-6 G6;15;A
270,25;[0, 3, 7];[0, 3, 7];[11, 2, 6];91;79;1330;68; G5 C6 E-6 G6;15;A
270,375;[0, 3, 7];[0, 3, 7];[11, 2, 6];91;84;1331;68; E-6 C6 G6;15;A
270,5;[0];[7];[6];91;91;1332;68; G6;15;A
270,625;[0];[0];[11];96;96;1333;68; C7;15;A
270,75;[0];[3];[2];99;99;1334;68; E-7;15;A
270,875;[0];[7];[6];103;103;1335;68; G7;15;A
271;[0, 5];[7, 0];[6, 11];55;48;1336;68; C3 G3;15;A
273;[0, 1, 5, 8];[8, 9, 1, 4];[7, 8, 0, 3];88;33;1337;69; G#5 C#6 E6 A1;15;A
273,125;[0, 1, 5, 8];[8, 9, 1, 4];[7, 8, 0, 3];88;33;1338;69; G#5 C#6 E6 E2 A1;15;A
273,25;[0, 3, 6, 8];[3, 6, 9, 11];[2, 5, 8, 10];87;33;1339;69; F#5 B5 E-6 A2 A1;15;A
273,375;[0, 2, 4, 6, 9];[9, 11, 1, 3, 6];[8, 10, 0, 2, 5];87;33;1340;69; F#5 B5 E-6 C#3 A1;15;A
273,5;[0, 4, 7];[9, 1, 4];[8, 0, 3];85;33;1341;69; E5 A5 C#6 E3 A1;15;A
273,625;[0, 4, 7];[9, 1, 4];[8, 0, 3];85;33;1342;69; E5 A5 C#6 A3 A1;15;A
273,75;[0, 4, 7];[9, 1, 4];[8, 0, 3];85;33;1343;69; E5 A5 C#6 C#4 A1;15;A
273,875;[0, 4, 7];[9, 1, 4];[8, 0, 3];85;33;1344;69; E5 A5 C#6 E4 A1;15;A
274;[0, 4, 7];[9, 1, 4];[8, 0, 3];85;33;1345;69; E5 A5 C#6 A1;15;A
274,5;[0, 1, 5, 8];[8, 9, 1, 4];[7, 8, 0, 3];76;33;1346;69; G#4 C#5 E5 A1;15;A
275;[0, 1, 5, 8];[8, 9, 1, 4];[7, 8, 0, 3];76;33;1347;69; G#4 C#5 E5 E3 A1;15;A
275,625;[0, 1, 3, 6, 8];[3, 4, 6, 9, 11];[2, 3, 5, 8, 10];75;33;1348;69; F#4 B4 E-5 A1 E3;15;A
276;[0, 3, 6, 8];[3, 6, 9, 11];[2, 5, 8, 10];75;33;1349;69; F#4 B4 E-5 A2 A1;15;A
276,25;[0];[9];[8];45;33;1350;69; A1 A2;15;A
276,375;[0, 4, 7];[9, 1, 4];[8, 0, 3];73;33;1351;69; E4 A4 C#5 A1 A2;15;A
277;[0, 3, 5, 7];[3, 6, 8, 10];[2, 5, 7, 9];94;32;1352;70; E-6 F#6 B-6 B-5 G#1;15;A
277,125;[0, 3, 5, 7];[3, 6, 8, 10];[2, 5, 7, 9];94;32;1353;70; E-6 F#6 B-6 B-5 G#2 G#1;15;A
277,25;[0, 3, 5, 7];[3, 6, 8, 10];[2, 5, 7, 9];94;32;1354;70; E-6 F#6 B-6 B-5 E-3 G#1;15;A
277,375;[0, 3, 5, 7];[3, 6, 8, 10];[2, 5, 7, 9];94;32;1355;70; E-6 F#6 B-6 B-5 F#3 G#1;15;A
277,5;[0, 3, 5, 7];[3, 6, 8, 10];[2, 5, 7, 9];94;32;1356;70; E-6 F#6 B-6 B-5 B-3 G#1;15;A
277,625;[0, 3, 5, 7];[3, 6, 8, 10];[2, 5, 7, 9];94;32;1357;70; E-6 F#6 B-6 B-5 E-4 G#1;15;A
277,75;[0, 3, 5, 7];[3, 6, 8, 10];[2, 5, 7, 9];94;32;1358;70; E-6 F#6 B-6 B-5 F#4 G#1;15;A
277,875;[0, 3, 5, 7];[3, 6, 8, 10];[2, 5, 7, 9];94;32;1359;70; E-6 F#6 B-6 B-5 B-4 G#1;15;A
278;[0, 2, 4, 5, 7, 9];[1, 3, 5, 6, 8, 10];[0, 2, 4, 5, 7, 9];94;32;1360;70; F5 B-5 C#6 E-6 F#6 B-6 G#1;15;A
278,25;[0, 2, 4, 6, 9];[6, 8, 10, 0, 3];[5, 7, 9, 11, 2];94;32;1361;70; E-5 G#5 C6 E-6 F#6 B-6 G#1;15;A
278,5;[0, 2, 4, 7, 9];[6, 8, 10, 1, 3];[5, 7, 9, 0, 2];94;32;1362;70; C#5 F#5 B-5 E-6 F#6 B-6 G#1;15;A
279;[0, 2, 4, 7, 9];[6, 8, 10, 1, 3];[5, 7, 9, 0, 2];94;32;1363;70; E-6 F#6 B-6 C#5 F#5 B-5 E-3 G#1;15;A
279,5;[0, 2, 4, 7, 9];[6, 8, 10, 1, 3];[5, 7, 9, 0, 2];94;32;1364;70; C#4 F#4 B-4 E-6 F#6 B-6 G#1 E-3;15;A
280;[0, 2, 3, 5, 7, 9];[3, 5, 6, 8, 10, 0];[2, 4, 5, 7, 9, 11];94;32;1365;70; C4 F4 G#4 E-6 F#6 B-6 G#2 G#1;15;A
280,5;[0, 3, 5, 7];[3, 6, 8, 10];[2, 5, 7, 9];94;32;1366;70; B-3 E-4 F#4 E-6 F#6 B-6 G#1 G#2;15;A
281;[0, 3, 7];[3, 6, 10];[2, 5, 9];66;58;1367;71; B-3 E-4 F#4;15;A
281,5;[0, 4, 7];[6, 10, 1];[5, 9, 0];70;61;1368;71; C#4 F#4 B-4;15;A
282;[0, 3, 7];[5, 8, 0];[4, 7, 11];68;60;1369;71; C4 F4 G#4;15;A
282,5;[0, 3, 7];[3, 6, 10];[2, 5, 9];66;58;1370;71; B-3 E-4 F#4;15;A
283,625;[0, 4, 7];[6, 10, 1];[5, 9, 0];70;61;1371;71; C#4 F#4 B-4;15;A
284,375;[0, 3, 7];[5, 8, 0];[4, 7, 11];68;60;1372;71; C4 F4 G#4;15;A
285;[0, 3, 5, 8];[10, 1, 3, 6];[9, 0, 2, 5];73;58;1373;72; B-4 C#5 B-3 E-4 F#4;15;A
285,625;[0, 2, 3, 5, 7, 9];[3, 5, 6, 8, 10, 0];[2, 4, 5, 7, 9, 11];80;58;1374;72; C5 F5 G#5 B-3 E-4 F#4;15;A
286,25;[0, 3, 7];[3, 6, 10];[2, 5, 9];66;58;1375;72; B-3 E-4 F#4;15;A
286,375;[0, 3, 5, 8];[10, 1, 3, 6];[9, 0, 2, 5];75;58;1376;72; B-4 C#5 E-5 B-3 E-4 F#4;15;A
287;[0, 2, 4, 7, 9];[6, 8, 10, 1, 3];[5, 7, 9, 0, 2];92;58;1377;72; B-4 C#5 E-5 G#5 G#6 B-3 E-4 F#4;15;A
289;[0, 3, 5, 7, 8];[10, 1, 3, 5, 6];[9, 0, 2, 4, 5];89;58;1378;73; B-4 C#5 E-5 F5 F6 B-3 E-4 F#4;15;A
291;[0, 3, 5, 8];[10, 1, 3, 6];[9, 0, 2, 5];87;58;1379;73; B-4 C#5 E-5 E-6 B-3 E-4 F#4;15;A
293;[0, 2, 4, 7];[1, 3, 5, 8];[0, 2, 4, 7];75;61;1380;74; E-5 G#4 C#4 F4;15;A
293,375;[0, 1, 3, 5, 8];[0, 1, 3, 5, 8];[11, 0, 2, 4, 7];75;60;1381;74; E-5 G#4 C4 C#4 F4;15;A
293,625;[0, 2, 3, 7];[10, 0, 1, 5];[9, 11, 0, 4];82;58;1382;74; C#5 F5 B-5 B-3 C#4 F4 C4;15;A
293,75;[0, 3, 7];[10, 1, 5];[9, 0, 4];82;58;1383;74; C#5 F5 B-5 C#4 F4 B-3;15;A
294,25;[0, 3, 7];[10, 1, 5];[9, 0, 4];65;58;1384;74; C#4 F4 B-3;15;A
294,375;[0, 2, 3, 5, 7];[10, 0, 1, 3, 5];[9, 11, 0, 2, 4];77;58;1385;74; C5 E-5 F5 C#4 F4 B-3;15;A
295;[0, 2, 4, 7];[1, 3, 5, 8];[0, 2, 4, 7];87;73;1386;74; E-6 G#5 C#5 F5;15;A
295,375;[0, 1, 3, 5, 8];[0, 1, 3, 5, 8];[11, 0, 2, 4, 7];87;72;1387;74; E-6 G#5 C5 C#5 F5;15;A
295,625;[0, 2, 3, 7];[10, 0, 1, 5];[9, 11, 0, 4];94;70;1388;74; C#6 F6 B-6 B-4 C#5 F5 C5;15;A
295,75;[0, 3, 7];[10, 1, 5];[9, 0, 4];94;70;1389;74; C#6 F6 B-6 C#5 F5 B-4;15;A
296,25;[0, 3, 7];[10, 1, 5];[9, 0, 4];77;70;1390;74; C#5 F5 B-4;15;A
296,375;[0, 2, 3, 5, 7];[10, 0, 1, 3, 5];[9, 11, 0, 2, 4];89;70;1391;74; C6 E-6 F6 C#5 F5 B-4;15;A
297;[0, 3, 7];[10, 1, 5];[9, 0, 4];89;70;1392;75; B-5 C#6 F6 C#5 F5 B-4;15;A
298;[0, 3, 7];[10, 1, 5];[9, 0, 4];85;77;1393;75; F5 B-5 C#6;15;A
299;[0, 3, 7];[10, 1, 5];[9, 0, 4];82;73;1394;75; C#5 F5 B-5;15;A
300;[0, 3, 7];[10, 1, 5];[9, 0, 4];77;70;1395;75; B-4 C#5 F5;15;A
301;[0, 2, 4, 7];[6, 8, 10, 1];[5, 7, 9, 0];61;44;1396;76; F#3 B-3 C#4 G#2;15;A
301,625;[0, 3, 7];[5, 8, 0];[4, 7, 11];68;44;1397;76; C4 F4 G#4 G#2;15;A
302;[0, 1, 5, 8];[0, 1, 5, 8];[11, 0, 4, 7];68;37;1398;76; C4 F4 G#4 C#2 G#2;15;A
302,25;[0, 5];[8, 1];[7, 0];44;37;1399;76; G#2 C#2;15;A
302,375;[0, 2, 5, 7];[8, 10, 1, 3];[7, 9, 0, 2];63;37;1400;76; B-3 C#4 E-4 G#2 C#2;15;A
303;[0, 2, 5, 7];[8, 10, 1, 3];[7, 9, 0, 2];80;37;1401;76; B-3 C#4 E-4 G#4 G#5 C#2;15;A
305;[0, 3, 5, 7];[10, 1, 3, 5];[9, 0, 2, 4];77;37;1402;77; B-3 C#4 E-4 F4 F5 C#2;15;A
307;[0, 3, 5];[10, 1, 3];[9, 0, 2];75;37;1403;77; B-3 C#4 E-4 E-5 C#2;15;A
309;[0, 2, 4, 7];[1, 3, 5, 8];[0, 2, 4, 7];63;37;1404;78; F3 G#3 E-4 C#2 G#2;15;A
309,625;[0, 3, 5, 8];[5, 8, 10, 1];[4, 7, 9, 0];70;37;1405;78; C#4 F4 B-4 C#2 G#2;15;A
309,75;[0, 3, 5, 8];[5, 8, 10, 1];[4, 7, 9, 0];70;37;1406;78; C#4 F4 B-4 C#2 G#2;15;A
310,25;[0, 5];[8, 1];[7, 0];44;37;1407;78; C#2 G#2;15;A
310,375;[0, 1, 3, 5, 8];[0, 1, 3, 5, 8];[11, 0, 2, 4, 7];65;37;1408;78; C4 E-4 F4 C#2 G#2;15;A
311;[0, 2, 4, 7, 9];[1, 3, 5, 8, 10];[0, 2, 4, 7, 9];75;37;1409;78; F4 G#4 E-5 B-3 C#4 C#2 G#2;15;A
311,625;[0, 3, 5, 8];[5, 8, 10, 1];[4, 7, 9, 0];82;37;1410;78; C#5 F5 B-5 C#2 G#2 B-3 C#4 F4;15;A
311,75;[0, 3, 5, 8];[5, 8, 10, 1];[4, 7, 9, 0];82;37;1411;78; C#5 F5 B-5 C#2 G#2 B-3 C#4 F4;15;A
312,25;[0, 3, 5, 8];[5, 8, 10, 1];[4, 7, 9, 0];65;37;1412;78; C#2 G#2 B-3 C#4 F4;15;A
312,375;[0, 2, 4, 5, 7, 9];[8, 10, 0, 1, 3, 5];[7, 9, 11, 0, 2, 4];77;37;1413;78; C5 E-5 F5 C#2 G#2 B-3 C#4 F4;15;A
313;[0, 2, 4, 7, 9];[1, 3, 5, 8, 10];[0, 2, 4, 7, 9];87;70;1414;79; G#5 E-6 B-4 C#5 F5;15;A
313,625;[0, 3, 7];[10, 1, 5];[9, 0, 4];94;70;1415;79; C#6 F6 B-6 B-4 C#5 F5;15;A
313,75;[0, 3, 7];[10, 1, 5];[9, 0, 4];94;70;1416;79; C#6 F6 B-6 B-4 C#5 F5;15;A
314,25;[0, 3, 7];[10, 1, 5];[9, 0, 4];77;70;1417;79; B-4 C#5 F5;15;A
314,375;[0, 2, 3, 5, 7];[10, 0, 1, 3, 5];[9, 11, 0, 2, 4];89;70;1418;79; C6 E-6 F6 B-4 C#5 F5;15;A
315;[0, 3, 7];[10, 1, 5];[9, 0, 4];89;82;1419;79; B-5 C#6 F6;15;A
315,625;[0, 3, 7];[10, 1, 5];[9, 0, 4];85;65;1420;79; F5 B-5 C#6 F4;15;A
315,75;[0, 3, 7];[10, 1, 5];[9, 0, 4];85;65;1421;79; F5 B-5 C#6 F4;15;A
316;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];85;67;1422;79; F5 B-5 C#6 G4;15;A
316,25;[0];[7];[6];67;67;1423;79; G4;15;A
316,375;[0, 3, 7];[10, 1, 5];[9, 0, 4];82;70;1424;79; C#5 F5 B-5 B-4;15;A
316,5;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];82;69;1425;79; C#5 F5 B-5 A4 B-4;15;A
316,625;[0, 1, 4, 8];[9, 10, 1, 5];[8, 9, 0, 4];82;69;1426;79; C#5 F5 B-5 A4;15;A
316,75;[0, 2, 5, 8];[5, 7, 10, 1];[4, 6, 9, 0];82;67;1427;79; C#5 F5 B-5 G4;15;A
317;[0];[5];[4];65;65;1428;80; F4;15;A
317,25;[0, 4];[1, 5];[0, 4];65;61;1429;80; C#4 F4;15;A
319,75;[0, 2];[3, 5];[2, 4];65;63;1430;80; E-4 F4;15;A
320;[0, 6];[5, 11];[4, 10];65;59;1431;80; B3 F4;15;A
320,75;[0, 4];[1, 5];[0, 4];65;61;1432;80; C#4 F4;15;A
321;[0];[5];[4];65;65;1433;81; F4;15;A
321,25;[0];[1];[0];61;61;1434;81; C#4;15;A
323,75;[0];[3];[2];63;63;1435;81; E-4;15;A
324;[0];[11];[10];59;59;1436;81; B3;15;A
324,75;[0];[1];[0];61;61;1437;81; C#4;15;A
325;[0, 4];[9, 1];[8, 0];61;33;1438;82; A3 C#4 A2 C#3 A1 C#2;15;A
327;[0, 1, 5];[8, 9, 1];[7, 8, 0];80;33;1439;82; G#5 C#4 A3 G#4 A2 C#3 A1 C#2;15;A
327,125;[0, 1, 5];[8, 9, 1];[7, 8, 0];92;33;1440;82; G#6 C#4 A3 G#5 A2 C#3 A1 C#2 G#4;15;A
329;[0, 4, 8];[1, 5, 9];[0, 4, 8];77;33;1441;83; F5 C#4 A3 F4 A2 C#3 A1 C#2;15;A
329,125;[0, 4, 8];[1, 5, 9];[0, 4, 8];89;33;1442;83; F6 C#4 A3 F5 A2 C#3 A1 C#2 F4;15;A
331;[0, 4, 6];[9, 1, 3];[8, 0, 2];75;33;1443;83; E-5 C#4 A3 E-4 A2 C#3 A1 C#2;15;A
331,125;[0, 4, 6];[9, 1, 3];[8, 0, 2];87;33;1444;83; E-6 C#4 A3 E-5 A2 C#3 A1 C#2 E-4;15;A
333;[0, 3, 5, 8];[10, 1, 3, 6];[9, 0, 2, 5];63;30;1445;84; B-3 E-4 F#2 E-3 F#1 C#2;15;A
334,375;[0, 3, 5, 8];[10, 1, 3, 6];[9, 0, 2, 5];82;30;1446;84; B-4 B-5 B-3 E-4 F#2 E-3 F#1 C#2;15;A
335,625;[0, 3, 5, 7, 8];[10, 1, 3, 5, 6];[9, 0, 2, 4, 5];82;30;1447;84; F4 F5 B-3 E-4 B-4 B-5 F3 F#2 E-3 F#1 C#2;15;A
335,75;[0, 3, 5, 7, 8];[10, 1, 3, 5, 6];[9, 0, 2, 4, 5];77;30;1448;84; B-3 E-4 F4 F5 F#2 E-3 F#1 C#2 F3;15;A
341;[0];[9];[8];33;33;1449;86; A1;15;A
341,125;[0, 4];[9, 1];[8, 0];45;33;1450;86; C#2 A2 A1;15;A
341,25;[0, 4];[9, 1];[8, 0];49;33;1451;86; C#3 A1 C#2 A2;15;A
341,375;[0, 4];[9, 1];[8, 0];61;33;1452;86; A3 C#4 A1 C#2 A2 C#3;16;Dt
343;[0, 1, 5];[8, 9, 1];[7, 8, 0];80;33;1453;86; G#5 A3 C#4 G#4 A1 C#2 A2 C#3;16;Dt
343,125;[0, 1, 5];[8, 9, 1];[7, 8, 0];92;33;1454;86; G#6 A3 C#4 G#5 A1 C#2 A2 C#3 G#4;16;Dt
345;[0, 4, 8];[1, 5, 9];[0, 4, 8];77;33;1455;87; F5 A3 C#4 F4 A1 C#2 A2 C#3;16;Dt
345,125;[0, 4, 8];[1, 5, 9];[0, 4, 8];89;33;1456;87; F6 A3 C#4 F5 A1 C#2 A2 C#3 F4;16;Dt
347;[0, 4, 6];[9, 1, 3];[8, 0, 2];75;33;1457;87; E-5 A3 C#4 E-4 A1 C#2 A2 C#3;16;Dt
347,125;[0, 4, 6];[9, 1, 3];[8, 0, 2];87;33;1458;87; E-6 A3 C#4 E-5 A1 C#2 A2 C#3 E-4;16;Dt
349;[0, 3, 5, 8];[10, 1, 3, 6];[9, 0, 2, 5];63;30;1459;88; E-4 F#2 E-3 F#1 C#2 B-3;16;Dt
350,375;[0, 3, 5, 8];[10, 1, 3, 6];[9, 0, 2, 5];82;30;1460;88; B-5 B-4 E-4 B-3 F#2 E-3 F#1 C#2;16;Dt
351,625;[0, 3, 5, 7, 8];[10, 1, 3, 5, 6];[9, 0, 2, 4, 5];82;30;1461;88; F4 F5 E-4 B-5 B-4 F3 F#2 E-3 F#1 C#2 B-3;16;Dt
351,75;[0, 2, 4, 5];[1, 3, 5, 6];[0, 2, 4, 5];77;30;1462;88; E-4 F4 F5 F#2 E-3 F#1 C#2 F3;16;Dt
353;[0, 2, 5, 7];[8, 10, 1, 3];[7, 9, 0, 2];61;27;1463;89; C#4 C#3 G#3 E-1 B-1 E-2;16;Dt
354,375;[0, 2, 5, 7];[8, 10, 1, 3];[7, 9, 0, 2];94;27;1464;89; B-6 B-5 C#4 B-4 C#3 G#3 E-1 B-1 E-2;16;Dt
355,625;[0, 2, 4, 7, 9];[1, 3, 5, 8, 10];[0, 2, 4, 7, 9];94;27;1465;89; F5 F6 C#4 B-6 B-5 F4 C#3 G#3 E-1 B-1 E-2 B-4;16;Dt
355,75;[0, 2, 4, 7, 9];[1, 3, 5, 8, 10];[0, 2, 4, 7, 9];89;27;1466;89; C#4 F5 F6 C#3 G#3 E-1 B-1 E-2 F4;16;Dt
357;[0, 3, 5, 8];[10, 1, 3, 6];[9, 0, 2, 5];63;30;1467;90; E-4 F#2 E-3 F#1 C#2 B-3;16;Dt
358,375;[0, 3, 5, 8];[10, 1, 3, 6];[9, 0, 2, 5];82;30;1468;90; B-5 B-4 E-4 B-3 F#2 E-3 F#1 C#2;16;Dt
359,625;[0, 3, 5, 7, 8];[10, 1, 3, 5, 6];[9, 0, 2, 4, 5];82;30;1469;90; F4 F5 E-4 B-5 B-4 F3 F#2 E-3 F#1 C#2 B-3;16;Dt
359,75;[0, 2, 4, 5];[1, 3, 5, 6];[0, 2, 4, 5];77;30;1470;90; E-4 F4 F5 F#2 E-3 F#1 C#2 F3;16;Dt
361;[0, 2, 5, 7];[8, 10, 1, 3];[7, 9, 0, 2];61;27;1471;91; C#4 C#3 G#3 E-1 B-1 E-2;16;Dt
362,375;[0, 2, 5, 7];[8, 10, 1, 3];[7, 9, 0, 2];94;27;1472;91; B-6 B-5 C#4 B-4 C#3 G#3 E-1 B-1 E-2;16;Dt
363,625;[0, 2, 4, 7, 9];[1, 3, 5, 8, 10];[0, 2, 4, 7, 9];94;27;1473;91; F5 F6 C#4 B-6 B-5 F4 C#3 G#3 E-1 B-1 E-2 B-4;16;Dt
363,75;[0, 2, 4, 7, 9];[1, 3, 5, 8, 10];[0, 2, 4, 7, 9];89;27;1474;91; C#4 F5 F6 C#3 G#3 E-1 B-1 E-2 F4;16;Dt
365;[0, 2, 7];[1, 3, 8];[0, 2, 7];63;25;1475;92; E-4 E-3 G#3 C#1 G#1 C#2;16;Dt
366;[0, 2, 5, 7];[8, 10, 1, 3];[7, 9, 0, 2];94;25;1476;92; B-6 B-4 B-5 E-4 E-3 G#3 C#1 G#1 C#2;16;Dt
373;[0];[8];[7];56;56;1477;94; G#3;16;Dt
373,125;[0, 3];[5, 8];[4, 7];68;53;1478;94; F3 G#4 G#3;16;Dt
373,25;[0, 3];[5, 8];[4, 7];68;53;1479;94; F4 F3 G#3 G#4;16;Dt
374;[0, 4, 7];[1, 5, 8];[0, 4, 7];92;25;1480;94; G#5 G#6 F3 F4 C#1 G#3 G#4;16;Dt
377;[0, 5];[8, 1];[7, 0];92;25;1481;95; G#5 G#6 C#1;16;Dt